-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/raj/robotic_arm/build/manipulator_moveit
-- Install configuration: ""
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/launch
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/launch/moveit.launch.py
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/moveit_controller.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/joint_limits.yaml
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/planning_python_api.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/initial_position.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/trajectory_execution.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/manipulator.srdf
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/config/kinematics.yaml
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/package_run_dependencies/manipulator_moveit
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/parent_prefix_path/manipulator_moveit
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/path.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/environment/path.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.bash
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.sh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.zsh
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/local_setup.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/package.dsv
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/ament_index/resource_index/packages/manipulator_moveit
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/cmake/manipulator_moveitConfig.cmake
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/cmake/manipulator_moveitConfig-version.cmake
-- Up-to-date: /home/raj/robotic_arm/install/manipulator_moveit/share/manipulator_moveit/package.xml
